,bullet_min,bullet_max,bullet_mean,blitz_min,blitz_max,blitz_mean,rapid_min,rapid_max,rapid_mean
2021-10-08,1197.0,1230.0,1217.2380952380952,1301.0,1310.0,1305.5,1249.0,1252.0,1250.3333333333333
2021-10-09,1220.0,1242.0,1228.5,,,,,,
2021-10-10,1217.0,1254.0,1235.3513513513512,1287.0,1299.0,1294.0,1231.0,1243.0,1237.0
2021-10-11,1236.0,1261.0,1247.2857142857142,,,,,,
2021-10-12,1267.0,1280.0,1273.6666666666667,1292.0,1307.0,1300.0,,,
2021-10-13,1252.0,1298.0,1275.48,1296.0,1296.0,1296.0,1232.0,1245.0,1238.75
2021-10-14,1283.0,1306.0,1292.3846153846157,,,,1215.0,1226.0,1220.0
2021-10-15,1248.0,1303.0,1274.1923076923076,1306.0,1333.0,1320.6,1227.0,1227.0,1227.0
2021-10-16,,,,,,,,,
2021-10-17,1308.0,1308.0,1308.0,,,,1230.0,1240.0,1236.6666666666667
2021-10-18,1264.0,1303.0,1282.4375,,,,,,
2021-10-19,1181.0,1263.0,1226.939393939394,,,,,,
2021-10-20,1188.0,1261.0,1233.5,1327.0,1327.0,1327.0,,,
2021-10-21,1215.0,1255.0,1232.5652173913045,,,,1249.0,1249.0,1249.0
2021-10-22,1213.0,1254.0,1232.6969696969695,,,,,,
2021-10-23,1225.0,1247.0,1237.909090909091,,,,,,
2021-10-24,1243.0,1262.0,1253.2,,,,,,
2021-10-25,1262.0,1274.0,1267.571428571429,,,,,,
2021-10-26,1240.0,1272.0,1256.6666666666667,,,,,,
2021-10-27,1259.0,1278.0,1268.090909090909,,,,,,
2021-10-28,1280.0,1292.0,1286.0,1313.0,1324.0,1319.25,,,
2021-10-29,,,,,,,,,
2021-10-30,1270.0,1292.0,1282.0,,,,,,
2021-10-31,1264.0,1264.0,1264.0,,,,,,
2021-11-01,,,,,,,,,
2021-11-02,1258.0,1270.0,1264.0,,,,,,
2021-11-03,1250.0,1274.0,1261.842105263158,1317.0,1317.0,1317.0,,,
2021-11-04,1253.0,1274.0,1263.75,,,,,,
2021-11-05,1247.0,1259.0,1252.2307692307693,,,,,,
2021-11-06,1228.0,1249.0,1241.7857142857142,,,,,,
2021-11-07,1218.0,1233.0,1225.4615384615386,,,,,,
2021-11-08,1236.0,1268.0,1256.1666666666667,,,,,,
2021-11-09,1266.0,1289.0,1275.888888888889,,,,,,
2021-11-10,1274.0,1302.0,1288.25,,,,,,
2021-11-11,1297.0,1314.0,1306.6666666666667,1320.0,1342.0,1328.428571428571,,,
2021-11-12,1268.0,1315.0,1293.809523809524,,,,,,
2021-11-13,1263.0,1285.0,1274.5,,,,,,
2021-11-14,1253.0,1271.0,1259.8,,,,1260.0,1260.0,1260.0
2021-11-15,1267.0,1284.0,1276.25,,,,,,
2021-11-16,1273.0,1294.0,1282.5,1332.0,1346.0,1339.5,,,
2021-11-17,1265.0,1289.0,1278.12,,,,,,
2021-11-18,1281.0,1289.0,1286.0,,,,,,
2021-11-19,,,,,,,,,
2021-11-20,1282.0,1294.0,1289.8333333333333,,,,,,
2021-11-21,,,,,,,,,
2021-11-22,1246.0,1304.0,1273.3103448275865,,,,,,
2021-11-23,1285.0,1285.0,1285.0,1335.0,1339.0,1337.0,,,
2021-11-24,1256.0,1280.0,1267.2727272727273,1344.0,1351.0,1347.5,,,
2021-11-25,1242.0,1275.0,1255.0,,,,,,
2021-11-26,1258.0,1280.0,1269.0,,,,,,
2021-11-27,,,,,,,,,
2021-11-28,1254.0,1288.0,1273.423076923077,1363.0,1403.0,1379.6,,,
2021-11-29,1238.0,1261.0,1249.1739130434785,1395.0,1409.0,1402.4,,,
2021-11-30,1234.0,1266.0,1249.64,1392.0,1417.0,1402.75,,,
2021-12-01,1208.0,1270.0,1236.3902439024391,,,,,,
2021-12-02,1179.0,1220.0,1200.1463414634147,,,,,,
2021-12-03,1204.0,1226.0,1214.3428571428572,,,,,,
2021-12-04,1212.0,1268.0,1245.695652173913,,,,,,
2021-12-05,1228.0,1285.0,1257.142857142857,,,,1273.0,1273.0,1273.0
2021-12-06,1281.0,1301.0,1290.9,,,,,,
2021-12-07,1285.0,1299.0,1294.25,,,,,,
2021-12-08,1256.0,1283.0,1269.3333333333333,,,,,,
2021-12-09,1225.0,1282.0,1253.057142857143,,,,,,
2021-12-10,1219.0,1231.0,1225.7,,,,,,
2021-12-11,1213.0,1237.0,1223.8333333333333,,,,,,
2021-12-12,1219.0,1230.0,1225.75,,,,1301.0,1301.0,1301.0
2021-12-13,1212.0,1235.0,1224.235294117647,1411.0,1435.0,1423.3333333333333,,,
2021-12-14,1217.0,1255.0,1231.7,,,,,,
2021-12-15,1238.0,1288.0,1257.3809523809523,1403.0,1443.0,1423.3333333333333,1295.0,1343.0,1318.6666666666667
2021-12-16,1283.0,1325.0,1302.142857142857,1404.0,1417.0,1410.0,1340.0,1366.0,1353.0
2021-12-17,1319.0,1325.0,1322.0,1397.0,1407.0,1401.8333333333333,,,
2021-12-18,1217.0,1320.0,1269.6571428571428,,,,,,
2021-12-19,1218.0,1270.0,1246.2659574468084,,,,,,
2021-12-20,1238.0,1251.0,1244.4545454545455,1408.0,1409.0,1408.5,1338.0,1349.0,1343.5
2021-12-21,1240.0,1247.0,1243.5,,,,1341.0,1341.0,1341.0
2021-12-22,1230.0,1253.0,1240.428571428571,1365.0,1400.0,1383.5882352941176,,,
2021-12-23,1238.0,1273.0,1256.2222222222222,,,,,,
2021-12-24,1226.0,1269.0,1252.608695652174,,,,1322.0,1344.0,1333.3333333333333
2021-12-25,1273.0,1302.0,1288.6666666666667,,,,1337.0,1337.0,1337.0
2021-12-26,1300.0,1316.0,1309.7272727272727,,,,,,
2021-12-27,1309.0,1338.0,1320.5,1361.0,1378.0,1368.1666666666667,1329.0,1334.0,1331.5
2021-12-28,1331.0,1347.0,1340.0,,,,,,
2021-12-29,1252.0,1340.0,1284.590909090909,,,,,,
2021-12-30,1256.0,1319.0,1280.1333333333334,,,,,,
2021-12-31,,,,,,,,,
2022-01-01,1311.0,1328.0,1317.4444444444443,,,,,,
2022-01-02,1316.0,1334.0,1325.6666666666667,,,,,,
2022-01-03,1322.0,1347.0,1336.0,1372.0,1393.0,1381.888888888889,,,
2022-01-04,,,,,,,,,
2022-01-05,,,,,,,,,
2022-01-06,,,,1374.0,1389.0,1380.857142857143,,,
2022-01-07,1327.0,1353.0,1338.9545454545455,,,,,,
2022-01-08,1319.0,1352.0,1331.0,1387.0,1396.0,1391.0,,,
2022-01-09,,,,,,,1330.0,1378.0,1354.3333333333333
2022-01-10,1342.0,1372.0,1354.125,1384.0,1407.0,1391.3333333333333,1387.0,1387.0,1387.0
2022-01-11,,,,,,,,,
2022-01-12,,,,,,,1394.0,1401.0,1397.5
2022-01-13,1314.0,1371.0,1345.5,,,,,,
2022-01-14,1268.0,1333.0,1293.05,,,,,,
2022-01-15,,,,,,,1388.0,1423.0,1405.25
2022-01-16,1338.0,1362.0,1350.090909090909,1412.0,1439.0,1427.3,,,
2022-01-17,,,,,,,,,
2022-01-18,1353.0,1368.0,1361.375,,,,1407.0,1419.0,1412.4
2022-01-19,1356.0,1381.0,1367.7916666666667,1424.0,1434.0,1429.2222222222222,1412.0,1414.0,1413.0
2022-01-20,1288.0,1384.0,1320.8823529411766,,,,1420.0,1428.0,1423.5
2022-01-21,1290.0,1334.0,1310.2391304347825,,,,,,
2022-01-22,1301.0,1327.0,1311.6,1419.0,1426.0,1422.5,,,
2022-01-23,1312.0,1320.0,1315.7142857142858,1432.0,1432.0,1432.0,,,
2022-01-24,1305.0,1341.0,1319.7142857142858,,,,1436.0,1440.0,1438.0
2022-01-25,1302.0,1336.0,1320.1290322580646,,,,1432.0,1456.0,1446.25
2022-01-26,1241.0,1326.0,1279.4444444444443,1436.0,1454.0,1443.25,,,
2022-01-27,,,,,,,,,
2022-01-28,1262.0,1328.0,1297.0227272727273,,,,,,
2022-01-29,,,,,,,,,
2022-01-30,1266.0,1315.0,1294.928571428571,1425.0,1448.0,1435.2857142857142,1431.0,1439.0,1435.0
2022-01-31,1262.0,1315.0,1285.2051282051282,,,,1441.0,1461.0,1452.5
2022-02-01,1271.0,1303.0,1287.7,1436.0,1457.0,1447.2222222222222,1455.0,1477.0,1464.75
2022-02-02,1279.0,1321.0,1295.3157894736842,1443.0,1451.0,1447.0,1484.0,1484.0,1484.0
2022-02-03,1298.0,1324.0,1312.1875,1422.0,1436.0,1427.8333333333333,1469.0,1481.0,1475.3333333333333
2022-02-04,1308.0,1315.0,1311.3333333333333,,,,1462.0,1473.0,1467.0
2022-02-05,1313.0,1354.0,1339.2,,,,1463.0,1472.0,1466.7142857142858
2022-02-06,1314.0,1354.0,1330.3454545454545,,,,,,
2022-02-07,1314.0,1349.0,1332.148936170213,,,,1464.0,1470.0,1467.0
2022-02-08,1297.0,1349.0,1323.3333333333333,,,,1465.0,1478.0,1470.5
2022-02-09,1307.0,1340.0,1326.9473684210527,1426.0,1433.0,1430.0,1462.0,1474.0,1467.7142857142858
2022-02-10,,,,1427.0,1433.0,1430.3333333333333,1458.0,1469.0,1464.25
2022-02-11,1295.0,1340.0,1316.8048780487804,1429.0,1435.0,1432.2,,,
2022-02-12,1321.0,1362.0,1346.344262295082,1432.0,1438.0,1435.4,,,
2022-02-13,,,,,,,,,
2022-02-14,1353.0,1372.0,1362.6666666666667,,,,1456.0,1476.0,1464.9
2022-02-15,1312.0,1396.0,1348.2291666666667,,,,,,
2022-02-16,1348.0,1359.0,1353.5,,,,,,
2022-02-17,1348.0,1374.0,1357.9032258064517,1427.0,1446.0,1437.142857142857,1457.0,1481.0,1470.5
2022-02-18,1329.0,1376.0,1346.342465753425,,,,,,
2022-02-19,,,,,,,,,
2022-02-20,1311.0,1359.0,1333.876923076923,,,,1458.0,1462.0,1460.0
2022-02-21,1310.0,1351.0,1327.1153846153843,,,,1448.0,1462.0,1456.375
2022-02-22,1333.0,1357.0,1346.0857142857142,1411.0,1426.0,1418.2,1461.0,1469.0,1465.0
2022-02-23,1348.0,1357.0,1352.3333333333333,,,,,,
2022-02-24,1355.0,1382.0,1366.111111111111,1429.0,1455.0,1441.25,1464.0,1473.0,1468.0
2022-02-25,1365.0,1383.0,1373.5384615384614,,,,,,
2022-02-26,1332.0,1388.0,1362.695652173913,,,,1456.0,1474.0,1465.6
2022-02-27,1311.0,1360.0,1338.8026315789473,,,,,,
2022-02-28,1286.0,1322.0,1301.451612903226,,,,,,
2022-03-01,1305.0,1355.0,1327.1311475409836,1441.0,1448.0,1445.3333333333333,,,
2022-03-02,1329.0,1360.0,1340.3809523809523,,,,,,
2022-03-03,1338.0,1365.0,1352.0,,,,1450.0,1463.0,1456.3333333333333
2022-03-04,1308.0,1376.0,1352.0357142857142,,,,,,
2022-03-05,1304.0,1338.0,1317.85,,,,,,
2022-03-06,1284.0,1342.0,1304.482142857143,,,,1463.0,1470.0,1466.3333333333333
2022-03-07,1279.0,1343.0,1303.6666666666667,,,,,,
2022-03-08,1253.0,1289.0,1265.857142857143,,,,,,
2022-03-09,,,,,,,,,
2022-03-10,1267.0,1273.0,1270.0,,,,,,
2022-03-11,1241.0,1312.0,1278.2121212121212,1450.0,1465.0,1458.0,,,
2022-03-12,1287.0,1319.0,1300.4666666666667,,,,1473.0,1481.0,1477.0
2022-03-13,1313.0,1354.0,1332.0,1469.0,1489.0,1479.0,,,
2022-03-14,1335.0,1383.0,1354.7096774193549,,,,,,
2022-03-15,1369.0,1397.0,1381.21875,,,,,,
2022-03-16,1386.0,1408.0,1397.5,1473.0,1498.0,1485.0,,,
2022-03-17,1369.0,1403.0,1387.896551724138,,,,,,
2022-03-18,1333.0,1398.0,1364.7605633802816,,,,,,
2022-03-19,1320.0,1369.0,1348.9454545454546,,,,,,
2022-03-20,,,,,,,,,
2022-03-21,1329.0,1371.0,1347.1555555555556,1470.0,1476.0,1472.6666666666667,1492.0,1492.0,1492.0
2022-03-22,1365.0,1380.0,1373.142857142857,,,,1497.0,1497.0,1497.0
2022-03-23,1363.0,1379.0,1367.7,,,,,,
2022-03-24,1331.0,1386.0,1362.175,,,,,,
2022-03-25,1304.0,1398.0,1357.1803278688524,,,,1505.0,1505.0,1505.0
2022-03-26,1276.0,1342.0,1309.7307692307693,,,,,,
2022-03-27,1321.0,1357.0,1339.0,1467.0,1477.0,1472.0,,,
2022-03-28,1326.0,1363.0,1341.5,1479.0,1479.0,1479.0,1514.0,1514.0,1514.0
2022-03-29,1330.0,1362.0,1348.45,,,,1512.0,1514.0,1513.0
2022-03-30,1342.0,1383.0,1363.0,,,,,,
2022-03-31,1369.0,1399.0,1382.5333333333333,1463.0,1478.0,1471.1,,,
2022-04-01,1326.0,1381.0,1354.7058823529412,1450.0,1479.0,1464.0,1521.0,1533.0,1527.0
2022-04-02,1314.0,1359.0,1333.6538461538462,,,,,,
2022-04-03,1309.0,1365.0,1336.5333333333333,,,,,,
2022-04-04,1353.0,1381.0,1366.5652173913045,1403.0,1443.0,1420.2857142857142,,,
2022-04-05,1344.0,1382.0,1363.5185185185185,1409.0,1420.0,1415.6,,,
2022-04-06,1332.0,1369.0,1347.1666666666667,1424.0,1430.0,1427.0,,,
2022-04-07,1359.0,1383.0,1371.928571428571,,,,,,
2022-04-08,1328.0,1377.0,1355.3333333333333,1424.0,1436.0,1429.2,,,
2022-04-09,1361.0,1378.0,1368.5,1423.0,1444.0,1433.5,,,
2022-04-10,1317.0,1388.0,1354.2203389830509,,,,,,
2022-04-11,1342.0,1382.0,1359.939393939394,,,,,,
2022-04-12,1354.0,1391.0,1370.462962962963,,,,1523.0,1531.0,1527.0
2022-04-13,1361.0,1396.0,1374.909090909091,1436.0,1441.0,1438.0,,,
2022-04-14,1397.0,1410.0,1403.8333333333333,1432.0,1440.0,1435.0,,,
2022-04-15,1387.0,1425.0,1403.2916666666667,1409.0,1432.0,1418.571428571429,1502.0,1532.0,1515.1666666666667
2022-04-16,1386.0,1423.0,1403.5151515151515,1400.0,1417.0,1408.3333333333333,1503.0,1503.0,1503.0
2022-04-17,1409.0,1429.0,1419.6363636363635,1421.0,1445.0,1428.5,1481.0,1496.0,1488.3333333333333
2022-04-18,1412.0,1433.0,1421.9,1441.0,1458.0,1449.090909090909,1488.0,1499.0,1492.3333333333333
2022-04-19,1408.0,1434.0,1419.1666666666667,1458.0,1470.0,1463.8,,,
2022-04-20,1434.0,1440.0,1437.6666666666667,,,,,,
2022-04-21,1434.0,1452.0,1443.3333333333333,,,,,,
2022-04-22,1447.0,1462.0,1455.0,1470.0,1484.0,1476.5,,,
2022-04-23,,,,,,,,,
2022-04-24,1467.0,1482.0,1474.142857142857,,,,,,
2022-04-25,1477.0,1483.0,1480.0,,,,1494.0,1504.0,1499.0
2022-04-26,1460.0,1484.0,1471.6666666666667,,,,,,
2022-04-27,1469.0,1504.0,1483.1538461538462,1490.0,1490.0,1490.0,,,
2022-04-28,1484.0,1497.0,1490.8,,,,,,
2022-04-29,1466.0,1491.0,1479.2222222222222,1489.0,1494.0,1491.5,,,
2022-04-30,1460.0,1478.0,1470.6666666666667,,,,1490.0,1495.0,1492.0
2022-05-01,1392.0,1467.0,1421.9,,,,,,
2022-05-02,1399.0,1434.0,1415.3714285714286,1469.0,1482.0,1476.3333333333333,,,
2022-05-03,1405.0,1439.0,1423.1,1434.0,1474.0,1449.1,,,
2022-05-04,1385.0,1413.0,1400.2777777777778,,,,,,
2022-05-05,1378.0,1384.0,1380.6666666666667,,,,,,
2022-05-06,,,,,,,,,
2022-05-07,1383.0,1419.0,1403.3714285714286,,,,,,
2022-05-08,1374.0,1413.0,1391.4444444444443,,,,1498.0,1498.0,1498.0
2022-05-09,1419.0,1428.0,1423.7142857142858,1436.0,1452.0,1442.7142857142858,,,
2022-05-10,1374.0,1424.0,1393.6666666666667,,,,,,
2022-05-11,1349.0,1418.0,1378.9375,,,,,,
2022-05-12,,,,,,,,,
2022-05-13,1344.0,1372.0,1356.111111111111,,,,,,
2022-05-14,1326.0,1384.0,1363.9767441860463,1460.0,1477.0,1470.8,,,
2022-05-15,1308.0,1350.0,1330.5428571428572,,,,,,
2022-05-16,1295.0,1360.0,1316.857142857143,,,,,,
2022-05-17,1343.0,1373.0,1361.1,,,,,,
2022-05-18,1327.0,1369.0,1350.0,,,,,,
2022-05-19,1328.0,1359.0,1346.4736842105262,,,,,,
